Total songs: 1142

=== ENCODING FIX SUMMARY ===
Names fixed: 859
Artists fixed: 322
Singers fixed: 1141
Names empty/null: 0
Artists empty/null: 564
Singers empty/null: 1

=== ALL SONGS (Decoded) ===
No. | Song Name | Artist | Singer
 165 | α╕ëα╕▒α╕Öα╕äα╕╖α╕¡α╕öα╕ºα╕çα╕êα╕▒α╕Öα╕ùα╕úα╣î | (empty) | α╕½α╕ìα╕┤α╕ç
 166 | α╕£α╕┤α╕öα╣äα╕½α╕í | (empty) | α╕½α╕ìα╕┤α╕ç
 167 | α╕öα╕ºα╕çα╕öα╕▓α╕ºα╣üα╕½α╣êα╕çα╕úα╕▒α╕ü | Dr.Fuu | α╕èα╕▓α╕ó
 168 | α╣éα╕üα╕½α╕ü | (empty) | α╕èα╕▓α╕ó
 169 | α╣Çα╕ÿα╕¡α╕óα╕▒α╕ç | Potato | α╕èα╕▓α╕ó
 170 | α╕Öα╣ëα╕│α╕Ñα╕▓α╕ó (txrbo) | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 171 | Cinderella | (empty) | α╕èα╕▓α╕ó
 172 | α╕üα╕Ñα╕▒α╕Üα╕öα╕╢α╕ü | α╣âα╕½α╕íα╣ê α╣Çα╕êα╕úα╕┤α╕ìα╕¢α╕╕α╕úα╕░ | α╕½α╕ìα╕┤α╕ç
 173 | α╕ºα╕╡α╕Öα╕▒α╕¬ | (empty) | α╕èα╕▓α╕ó
 174 | α╕éα╕¡α╕ºα╕¡α╕Ö2 | (empty) | α╕½α╕ìα╕┤α╕ç
 175 | α╕íα╕▓α╕üα╕üα╕ºα╣êα╕▓α╕úα╕▒α╕ü | (empty) | α╕½α╕ìα╕┤α╕ç
 176 | α╕Üα╕¡α╕üα╕òα╕▒α╕ºα╣Çα╕¡α╕ç | Room39 ft. α╣éα╕¢α╣êα╕ç α╕½α╕┤α╕Öα╣Çα╕½α╕Ñα╣çα╕üα╣äα╕ƒ | α╕èα╕▓α╕ó
 177 | α╕éα╣ëα╕▓α╕íα╕▒α╕Öα╕Ñα╕╣α╕üα╕ùα╕╕α╣êα╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
 178 | α╕Ñα╕í | α╕½α╕Öα╕╕α╣êα╕í α╕üα╕░α╕Ñα╕▓ | α╕èα╕▓α╕ó
 179 | I don├óΓé¼Γäót want to talk about it | (empty) | α╕èα╕▓α╕ó
 180 | α╣Çα╕éα╣ëα╕▓α╕üα╕▒α╕Öα╣äα╕íα╣êα╣äα╕öα╣ë | Tilly Birds | α╕èα╕▓α╕ó
 181 | have i told you lately | (empty) | α╕èα╕▓α╕ó
 182 | α╕½α╕íα╕öα╕½α╣êα╕ºα╕ç | α╕òα╕▒α╣èα╕ü α╕¿α╕┤α╕úα╕┤α╕₧α╕ú | α╕½α╕ìα╕┤α╕ç
 183 | α╕öα╕╡α╣âα╕êα╕öα╣ëα╕ºα╕óα╕Öα╕░ | Pango | α╕èα╕▓α╕ó
 184 | Too sweet | (empty) | α╕èα╕▓α╕ó
 185 | α╕¡α╕óα╕▓α╕üα╕íα╕╡α╣üα╕ƒα╕Öα╣üα╕Ñα╣ëα╕º | Lipta ft. Lazyloxy | α╕èα╕▓α╕ó
 186 | α╣âα╕½α╣ëα╣Çα╕äα╕¡α╕úα╕╡α╣êα╕íα╕▓α╕¬α╣êα╕ç | α╣Çα╕Üα╕┤α╣ëα╕Ñ α╕¢α╕ùα╕╕α╕íα╕úα╕▓α╕è | α╕èα╕▓α╕ó
 187 | α╣Çα╕Ñα╕╡α╣ëα╕óα╕çα╕¬α╣êα╕ç | (empty) | α╕èα╕▓α╕ó
 188 | α╕₧α╕╣α╕öα╣äα╕íα╣êα╕äα╣êα╕¡α╕óα╣Çα╕üα╣êα╕ç | AB Normal | α╕èα╕▓α╕ó
 189 | α╕äα╕ºα╕▓α╕íα╕úα╕╣α╣ëα╕¬α╕╢α╕üα╕éα╕¡α╕çα╕ºα╕▒α╕Öα╕Öα╕╡α╣ë | (empty) | α╕èα╕▓α╕ó
 190 | α╣Çα╕üα╕┤α╕öα╕íα╕▓α╣üα╕äα╣êα╕úα╕▒α╕üα╕üα╕▒α╕Ö | (empty) | α╕èα╕▓α╕ó
 191 | Shape of You | Ed Sheeran | α╕èα╕▓α╕ó
 192 | α╣äα╕ºα╣ëα╣âα╕êα╣äα╕öα╣ëα╕üα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 193 | α╕ëα╕▒α╕Öα╣äα╕íα╣êα╣âα╕èα╣êα╕Öα╕▓α╕çα╣Çα╕¡α╕ü | (empty) | α╕½α╕ìα╕┤α╕ç
 194 | α╕ùα╕╕α╕üα╕¡α╕óα╣êα╕▓α╕ç | Scrubb | α╕èα╕▓α╕ó
 195 | α╕äα╕úα╕▒α╣ëα╕çα╕½α╕Öα╕╢α╣êα╕çα╣Çα╕úα╕▓α╣Çα╕äα╕óα╕úα╕▒α╕üα╕üα╕▒α╕Ö | α╕öα╕▓ α╣Çα╕¡α╣çα╕Öα╣éα╕öα╕úα╕ƒα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 196 | α╕öα╕╣α╣éα╕çα╣êα╣å | α╕ÿα╕Öα╕₧α╕Ñ α╕¡α╕┤α╕Öα╕ùα╕ñα╕ùα╕ÿα╕┤α╣î | α╕èα╕▓α╕ó
 197 | α╕£α╕╡α╕òα╕▓α╕óα╣éα╕½α╕ç | α╣üα╕êα╣ëα╕öα╕Öα╕╕α╕₧α╕Ñ | α╕èα╕▓α╕ó
 198 | Tiptoe | Imagine Dragons | α╕èα╕▓α╕ó
 199 | 18 α╕¥α╕Ö | α╣Çα╕¬α╕╖α╕¡ α╕ÿα╕Öα╕₧α╕Ñ | α╕èα╕▓α╕ó
 200 | Treasure | Bruno Mars | α╕èα╕▓α╕ó
 201 | α╣Çα╕ÿα╕¡α╕ùα╕▒α╣ëα╕çα╕Öα╕▒α╣ëα╕Ö | α╕Üα╕╕α╕úα╕┤α╕Öα╕ùα╕úα╣î α╕Üα╕╕α╕ìα╕ºα╕┤α╕¬α╕╕α╕ùα╕ÿα╕┤α╣î | α╕èα╕▓α╕ó
 202 | α╣âα╕êα╣Çα╕½α╕Ñα╕╖α╕¡α╣å | (empty) | α╕èα╕▓α╕ó
 203 | α╕¬α╕▒α╕Öα╕Ñα╕░α╕üα╕░α╕óα╕▓(α╣üα╕êα╣ïα╕í) | (empty) | α╕½α╕ìα╕┤α╕ç
 204 | α╕óα╕┤α╣êα╕çα╕úα╕╣α╣ëα╕êα╕▒α╕üα╕óα╕┤α╣êα╕çα╕úα╕▒α╕üα╣Çα╕ÿα╕¡ | α╕öα╕▓ α╣Çα╕¡α╣çα╕Öα╣éα╕öα╕úα╕ƒα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 205 | Stay with me(Sam smith) | (empty) | α╕èα╕▓α╕ó
 206 | α╕¬α╕▒α╕ìα╕ìα╕▓α╣Çα╕öα╕╖α╕¡α╕Öα╕½α╕ü | α╣éα╕êα╕¡α╕╡α╣ë α╕áα╕╣α╕ºα╕¿α╕┤α╕⌐α╕Éα╣î | α╕èα╕▓α╕ó
 207 | α╕úα╕▒α╕üα╕äα╕çα╕óα╕▒α╕çα╣äα╕íα╣êα╕₧α╕¡ | α╣Çα╕¬α╕╖α╕¡ α╕ÿα╕Öα╕₧α╕Ñ | α╕èα╕▓α╕ó
 208 | α╕ïα╣êα╕▓α╕¡α╕íα╕úα╕íα╕ôα╣î | (empty) | α╕½α╕ìα╕┤α╕ç
 209 | α╕úα╕▒α╕üα╣Çα╕üα╕┤α╕Öα╕úα╣ëα╕¡α╕ó | (empty) | α╕½α╕ìα╕┤α╕ç
 210 | α╣äα╕íα╣êα╣Çα╕äα╕ó | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 211 | α╕óα╕┤α╕Öα╕öα╕╡α╕ùα╕╡α╣êα╣äα╕íα╣êα╕úα╕╣α╣ëα╕êα╕▒α╕ü | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 212 | α╕äα╕╖α╕Öα╕Öα╕╡α╣ë - jetsetΓÇÖer | (empty) | α╕èα╕▓α╕ó
 213 | α╕äα╕╣α╣êα╕üα╕▒α╕ö | α╣Çα╕Üα╕┤α╕úα╣îα╕ö α╕ÿα╕çα╣äα╕èα╕ó | α╕èα╕▓α╕ó
 214 | α╣Çα╕¬α╕╡α╕óα╣âα╕êα╣äα╕öα╣ëα╕óα╕┤α╕Öα╣äα╕½α╕í | α╣âα╕½α╕íα╣ê α╣Çα╕êα╕úα╕┤α╕ìα╕¢α╕╕α╕úα╕░ | α╕½α╕ìα╕┤α╕ç
 215 | α╕úα╕▒α╕üα╕ëα╕▒α╕Öα╕Öα╕▒α╣ëα╕Öα╣Çα╕₧α╕╖α╣êα╕¡α╣Çα╕ÿα╕¡ | α╕₧α╕┤α╕çα╕äα╣îα╣üα╕₧α╕Öα╣Çα╕òα╕¡α╕úα╣î | α╕èα╕▓α╕ó
 216 | α╕ºα╣êα╕▓α╕º | (empty) | α╕½α╕ìα╕┤α╕ç
 217 | α╕óα╕┤α╣êα╕çα╣âα╕üα╕Ñα╣ëα╕óα╕┤α╣êα╕çα╣Çα╕êα╣çα╕Ü | α╕¡α╕┤α╕Öα╕äα╕▓ | α╕èα╕▓α╕ó
 218 | She├óΓé¼Γäós the one | (empty) | α╕èα╕▓α╕ó
 219 | Rolling in the Deep | Adele | α╕½α╕ìα╕┤α╕ç
 220 | How Deep Is Your Love | (empty) | α╕èα╕▓α╕ó
 221 | α╕¥α╕▓α╕üα╣âα╕½α╣ëα╣Çα╕éα╕▓α╕úα╕▒α╕ü | (empty) | α╕èα╕▓α╕ó
 222 | α╕äα╕ºα╕▓α╕íα╣âα╕Öα╣âα╕ê | α╕òα╣ëα╕¡α╕í α╣Çα╕úα╕Öα╣éα╕Üα╕ºα╣î | α╕èα╕▓α╕ó
 223 | α╕₧α╕╣α╕öα╕òα╕úα╕çα╣å | α╕Üα╕╡ α╕₧α╕╡α╕úα╕░α╕₧α╕▒α╕Æα╕Öα╣î | α╕èα╕▓α╕ó
 224 | α╣äα╕íα╣êα╕¡α╕▓α╕êα╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Öα╣âα╕ê | (empty) | α╕½α╕ìα╕┤α╕ç
 225 | α╕üα╣ëα╕¡α╕Öα╕½α╕┤α╕Öα╕Ñα╕░α╣Çα╕íα╕¡ | (empty) | α╕èα╕▓α╕ó
 226 | α╕¬α╕▓α╕ºα╕¡α╕╡α╕¬α╕▓α╕Ö | α╕¢α╕▓α╕Ñα╣îα╕íα╕íα╕╡α╣ê | α╕½α╕ìα╕┤α╕ç
 227 | α╣äα╕íα╣êα╣âα╕½α╣ëα╣äα╕¢ | (empty) | α╕èα╕▓α╕ó
 228 | Thinking Out Loud | Ed Sheeran | α╕èα╕▓α╕ó
 229 | Ok α╕Öα╕░α╕äα╕░ | α╣üα╕äα╕ùα╕úα╕╡α╕óα╕▓ α╕¡α╕┤α╕çα╕Ñα╕┤α╕è | α╕½α╕ìα╕┤α╕ç
 230 | α╕½α╕ºα╕▓α╕Öα╣âα╕êα╕£α╕íα╕Öα╣êα╕▓α╕úα╕▒α╕üα╕üα╕ºα╣êα╕▓α╣âα╕äα╕ú | (empty) | α╕½α╕ìα╕┤α╕ç
 231 | α╣äα╕¬α╕ºα╣êα╕▓α╕¬α╕┤α╕Üα╣êα╕ûα╕┤α╣êα╕íα╕üα╕▒α╕Ö | α╣Çα╕òα╣ëα╕ó α╕¡α╕ÿα╕┤α╕Üα╕öα╕┤α╕Öα╕ùα╕úα╣î | α╕èα╕▓α╕ó
 232 | α╣äα╕íα╣êα╕Öα╕▓α╕Öα╕üα╣çα╕èα╕┤α╕Ö | I-Zax | α╕èα╕▓α╕ó
 233 | α╕úα╕▒α╕üα╣üα╕úα╕ü (First Love) | α╕Öα╕Öα╕ùα╣î α╕ÿα╕Öα╕Öα╕ùα╣î | α╕èα╕▓α╕ó
 234 | α╕Öα╕▓α╕ùα╕╡α╕ùα╕╡α╣êα╕óα╕┤α╣êα╕çα╣âα╕½α╕ìα╣ê | α╕äα╕úα╕┤α╕¬α╕òα╕┤α╕Öα╣êα╕▓ α╕¡α╕▓α╕üα╕╡α╕Ñα╣êα╕▓α╕úα╣î | α╕½α╕ìα╕┤α╕ç
 235 | April | (empty) | α╕èα╕▓α╕ó
 236 | α╕½α╕íα╕¡α╕üα╕½α╕úα╕╖α╕¡α╕äα╕ºα╕▒α╕Ö | α╣Çα╕Üα╕┤α╕úα╣îα╕ö α╕ÿα╕çα╣äα╕èα╕ó | α╕èα╕▓α╕ó
 237 | L.o.v.e | (empty) | α╕½α╕ìα╕┤α╕ç
 238 | Cant Take My Eyes Off You | Frankie Valli | α╕èα╕▓α╕ó
 239 | stay with me (miki) | (empty) | α╕½α╕ìα╕┤α╕ç
 240 | α╣üα╕£α╕Ñα╣âα╕Öα╣âα╕ê | α╕¡α╕│α╕₧α╕Ñ α╕Ñα╕│α╕₧α╕╣α╕Ö | α╕èα╕▓α╕ó
 241 | α╕½α╕▒α╕ºα╣âα╕êα╕«α╕¡α╕íα╕¢α╕¡α╕ó | (empty) | α╕½α╕ìα╕┤α╕ç
 242 | Kimiga ireba sorede ii | (empty) | α╕½α╕ìα╕┤α╕ç
 243 | α╕¡α╕▓α╕ºα╕úα╕ôα╣î | (empty) | α╕½α╕ìα╕┤α╕ç
 244 | α╕óα╕¡α╕íα╕êα╕│α╕Öα╕Öα╕ƒα╣ëα╕▓α╕öα╕┤α╕Ö | α╣éα╕Üα╕ºα╕╡α╣ê | α╕½α╕ìα╕┤α╕ç
 245 | I Dont Want to Talk About It | Rod Stewart | α╕èα╕▓α╕ó
 246 | α╕òα╣ëα╕¡α╕çα╕¬α╕╣α╣ë | α╣Çα╕êα╕┤α╕Öα╣Çα╕êα╕┤α╕Ö α╕Üα╕╕α╕ìα╕¬α╕╣α╕çα╣Çα╕Öα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 247 | α╣Çα╕ùα╕╡α╕óα╕Öα╕½α╕íα╕╡α╕½α╕íα╕╡α╣ê | (empty) | α╕½α╕ìα╕┤α╕ç
 248 | Blinding Lights | The Weeknd | α╕èα╕▓α╕ó
 249 | α╕ùα╕╡α╣êα╕úα╕▒α╕üα╣Çα╕ÿα╕¡ | (empty) | α╕½α╕ìα╕┤α╕ç
 250 | α╕ëα╕▒α╕Öα╕êα╕╢α╕çα╕ºα╕Öα╕üα╕Ñα╕▒α╕Üα╕íα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 251 | α╕üα╕úα╕░α╣üα╕ïα╕░ | (empty) | α╕½α╕ìα╕┤α╕ç
 252 | at my worst | (empty) | α╕èα╕▓α╕ó
 253 | Shallow | Lady Gaga & Bradley Cooper | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 254 | Dont Let Me Down | The Chainsmokers ft. Daya | α╕äα╕╣α╣ê
 255 | α╕öα╕¡α╕üα╣äα╕íα╣ëα╕üα╕▒α╕Üα╣üα╕êα╕üα╕▒α╕Ö | α╣âα╕½α╕íα╣ê α╣Çα╕êα╕úα╕┤α╕ìα╕¢α╕╕α╕úα╕░ | α╕½α╕ìα╕┤α╕ç
 256 | α╕üα╕¡α╕öα╣Çα╕¬α╕▓α╣Çα╕ûα╕╡α╕óα╕ç | α╣äα╕íα╕äα╣î α╕áα╕┤α╕úα╕íα╕óα╣îα╕₧α╕ú | α╕èα╕▓α╕ó
 257 | Drunk Text | Henry Moodie | α╕èα╕▓α╕ó
 258 | α╕öα╕┤α╕Öα╣üα╕öα╕Öα╣üα╕½α╣êα╕çα╕äα╕ºα╕▓α╕íα╕úα╕▒α╕ü | Crescendo | α╕èα╕▓α╕ó
 259 | α╣âα╕êα╕üα╕Ñα╕▓α╕çα╕äα╕ºα╕▓α╕íα╕úα╕╣α╣ëα╕¬α╕╢α╕üα╕öα╕╡α╣å | (empty) | α╕èα╕▓α╕ó
 260 | α╣üα╕üα╣ëα╕Üα╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 261 | San Francisco Streets | Marc Cohn | α╕èα╕▓α╕ó
 262 | α╕üα╕╕α╕½α╕Ñα╕▓α╕Ü | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 263 | α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕ëα╕▒α╕Öα╕êα╕░α╕öα╕╡α╕₧α╕¡ | (empty) | α╕èα╕▓α╕ó
 264 | α╕êα╕▓α╕üα╕Öα╕╡α╣ëα╣äα╕¢α╕êα╕Öα╕Öα╕┤α╕úα╕▒α╕Öα╕öα╕úα╣î | (empty) | α╕èα╕▓α╕ó
 265 | α╕ùα╕Öα╣äα╕öα╣ëα╕ùα╕╕α╕üα╕ùα╕╡ (α╕òα╕▒α╣ëα╕í α╕¬α╕íα╕¢α╕úα╕░α╕¬α╕çα╕äα╣î) | (empty) | α╕èα╕▓α╕ó
 266 | Saving All My Love for You | Whitney Houston | α╕½α╕ìα╕┤α╕ç
 267 | α╣Çα╕üα╕╡α╣êα╕óα╕ºα╕üα╕▒α╕Öα╣äα╕½α╕í | (empty) | α╕½α╕ìα╕┤α╕ç
 268 | α╕üα╕Ñα╕▒α╕Üα╕íα╕▓α╣Çα╕₧α╕╖α╣êα╕¡α╕Üα╕¡α╕üα╕Ñα╕▓ | (empty) | α╕èα╕▓α╕ó
 269 | α╕úα╕▒α╕üα╣Çα╕ÿα╕¡α╣äα╕íα╣êα╕íα╕╡α╕ºα╕▒α╕Öα╕½α╕óα╕╕α╕ö | α╕¡α╣ëα╕¡α╕Ö α╕Ñα╕▒α╕äα╕Öα╕▓ | α╕½α╕ìα╕┤α╕ç
 270 | α╣Çα╕íα╕▓α╕úα╕▒α╕ü | P.A.P BEAT BAND | α╕èα╕▓α╕ó
 271 | α╣âα╕êα╕½α╕íα╕▓ | T_T (α╕ùα╕╡α╕ùα╕╡) | α╕èα╕▓α╕ó
 272 | α╕íα╕▒α╕Öα╣Çα╕¢α╣çα╕Öα╣âα╕äα╕ú | Polycat | α╕èα╕▓α╕ó
 273 | α╕öα╕¡α╕üα╕üα╕úα╕░α╣Çα╕êα╕╡α╕óα╕ºα╕Üα╕▓α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 274 | α╣üα╕ƒα╕Öα╣Çα╕üα╣êα╕▓ | (empty) | α╕èα╕▓α╕ó
 275 | α╕¢α╕¡α╕ö α╕¢α╕¡α╕ö | α╕Üα╕¡α╕óα╕¬α╣Çα╕üα╣èα╕▓α╕ùα╣î | α╕èα╕▓α╕ó
 276 | α╕ëα╕▒α╕Öα╣äα╕íα╣êα╕íα╕╡ | α╕ùα╕╡α╕ùα╕╡ (T_T) | α╕èα╕▓α╕ó
 277 | α╕Öα╕┤α╕öα╕Öα╕╢α╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
 278 | α╕óα╕▒α╕çα╕äα╕çα╕äα╕¡α╕ó | (empty) | α╕èα╕▓α╕ó
 279 | α╣äα╕¬α╕ºα╣êα╕▓ | α╣Çα╕òα╣ëα╕ó α╕¡α╕ÿα╕┤α╕Üα╕öα╕┤α╕Öα╕ùα╕úα╣î | α╕èα╕▓α╕ó
 280 | α╣Çα╕½α╕íα╕╖α╕¡α╕Öα╕ºα╕┤α╕ºα╕▓α╕½α╣î | (empty) | α╕èα╕▓α╕ó
 281 | α╕¥α╕╖α╕Ö (Greasy Cafe) | Greasy Cafe | α╕èα╕▓α╕ó
 282 | α╕Öα╕┤α╕ùα╕▓α╕Ö | (empty) | α╕èα╕▓α╕ó
 283 | Good Time | Owl City & Carly Rae Jepsen | α╕äα╕╣α╣ê
 284 | My Heart Will Go On | Celine Dion | α╕½α╕ìα╕┤α╕ç
 285 | α╕òα╕▓α╕¬α╕ºα╣êα╕▓α╕ç | (empty) | α╕èα╕▓α╕ó
 286 | α╕Öα╕▓α╕Öα╣åα╕Öα╕░α╣å | (empty) | α╕½α╕ìα╕┤α╕ç
 287 | α╕éα╕¡α╕êα╕¡α╕çα╣äα╕öα╣ëα╣äα╕½α╕í | (empty) | α╕½α╕ìα╕┤α╕ç
 288 | α╕üα╕úα╕░α╣éα╕öα╕öα╕üα╕¡α╕ö | Klear | α╕½α╕ìα╕┤α╕ç
 289 | α╣âα╕êα╣Çα╕¢α╣çα╕Öα╕Öα╕▓α╕ó α╕üα╕▓α╕óα╣Çα╕¢α╣çα╕Öα╕Üα╣êα╕▓α╕º | (empty) | α╕èα╕▓α╕ó
 290 | α╕ºα╕▓α╕¼α╣Çα╕üα╕óα╕òα╕╖α╣ëα╕Ö | GUNGUN | α╕èα╕▓α╕ó
 291 | α╕èα╣êα╕¡α╕çα╕ºα╣êα╕▓α╕çα╣âα╕Öα╕½α╕▒α╕ºα╣âα╕ê | α╣Çα╕¬α╕╖α╕¡ α╕ÿα╕Öα╕₧α╕Ñ | α╕èα╕▓α╕ó
 292 | α╕êα╕░α╕úα╕▒α╕üα╕½α╕úα╕╖α╕¡α╕êα╕░α╕úα╣ëα╕▓α╕ó | (empty) | α╕½α╕ìα╕┤α╕ç
 293 | α╕úα╕▒α╕üα╣Çα╕ÿα╕¡α╣äα╕í∩┐╜∩┐╜∩┐╜α╕íα╕╡α╕ºα╕▒α╕Öα╕½α╕óα╕╕α╕ö | (empty) | α╕½α╕ìα╕┤α╕ç
 294 | α╕áα╕▓α╕₧α╕Ñα╕ºα╕çα╕òα╕▓ | α╕öα╕▓ α╣Çα╕¡α╣çα╕Öα╣éα╕öα╕úα╕ƒα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 295 | α╕éα╕¡α╣âα╕½α╣ëα╣éα╕Ñα╕üα╣âα╕Üα╕Öα╕╡α╣ëα╣âα╕êα╕öα╕╡α╕üα╕▒α╕Üα╣Çα╕ÿα╕¡ | Bodyslam | α╕èα╕▓α╕ó
 296 | I just wanna pen fan you dai bor | (empty) | α╕½α╕ìα╕┤α╕ç
 297 | α╕¡α╕óα╣êα╕▓α╣âα╕½α╣ëα╕ëα╕▒α╕Öα╕äα╕┤α╕ö | Room39 | α╕äα╕╣α╣ê
 298 | Timemachine | (empty) | α╕èα╕▓α╕ó
 299 | α╕éα╕╡α╣ëα╕½α╕╢α╕ç | Silly Fools | α╕èα╕▓α╕ó
 300 | α╣Çα╕Üα╕▓α╣å | Singular | α╕èα╕▓α╕ó
 301 | α╕äα╕Öα╣Çα╕êα╣ëα╕▓α╕èα╕╣α╣ë (α╕Üα╕╡α╕öα╕▒α╕Üα╕Üα╕╡α╕öα╕╣) | (empty) | α╕½α╕ìα╕┤α╕ç
 302 | More Than I Can Say | (empty) | α╕èα╕▓α╕ó
 303 | α╕ùα╕│α╣äα╕íα╣Çα╕¢α╣çα╕Öα╕äα╕Öα╣üα╕Üα╕Üα╕Öα╕╡α╣ë | (empty) | α╕½α╕ìα╕┤α╕ç
 304 | α╕ëα╕▒α╕Öα╕óα╕▒α╕çα╕úα╕▒α╕üα╣Çα╕ÿα╕¡ | α╣Çα╕òα╣ëα╕ó α╕¡α╕ÿα╕┤α╕Üα╕öα╕┤α╕Öα╕ùα╕úα╣î & α╕óα╕╕α╣êα╕çα╕óα╕┤α╣êα╕ç α╕üα╕Öα╕üα╕Öα╕▒α╕Öα╕ùα╕Öα╣î | α╕äα╕╣α╣ê
 305 | α╕úα╕▒α╕üα╕¢α╕¡α╕Öα╕¢α╕¡α╕Ö | α╣äα╕íα╣éα╕äα╕ú | α╕èα╕▓α╕ó
 306 | α╕äα╕Öα╕ùα╕▓α╕çα╕Öα╕▒α╣ëα╕Ö | (empty) | α╕èα╕▓α╕ó
 307 | α╕äα╕Öα╣äα╕íα╣êα╕êα╕│α╣Çα╕¢α╣çα╕Ö | Getsunova | α╕èα╕▓α╕ó
 308 | α╕ÿα╕úα╕úα╕íα╕öα╕▓α╕ùα╕╡α╣êα╣üα╕¬α╕Öα╕₧α╕┤α╣Çα╕¿α╕⌐ | Anatomy Rabbit | α╕èα╕▓α╕ó
 309 | Until you | (empty) | α╕èα╕▓α╕ó
 310 | α╣Çα╕óα╕▓α╕ºα╕úα╕▓α╕è | Anatomy Rabbit | α╕èα╕▓α╕ó
 311 | Casablanca | Bertie Higgins | α╕èα╕▓α╕ó
 312 | α╣üα╕íα╣êα╕íα╕ö | (empty) | α╕½α╕ìα╕┤α╕ç
 313 | α╕£α╣êα╕▓α╕Ö | (empty) | α╕èα╕▓α╕ó
 314 | α╕äα╕┤α╕öα╕íα╕▓α╕ü | (empty) | α╕½α╕ìα╕┤α╕ç
 315 | α╕äα╕ºα╕▒α╕üα╕½α╕▒α╕ºα╣âα╕ê | α╣âα╕½α╕íα╣ê α╣Çα╕êα╕úα╕┤α╕ìα╕¢α╕╕α╕úα╕░ | α╕½α╕ìα╕┤α╕ç
 316 | α╕áα╕▓α╕₧α╕Ñα╕ºα╕çα╕òα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 317 | α╕₧α╕Üα╕úα╕▒α╕ü (α╕¡α╕┤α╕çα╕äα╣î) | (empty) | α╕½α╕ìα╕┤α╕ç
 318 | α╕₧α╕úα╕╕α╣êα╕çα╕Öα╕╡α╣ëα╣äα╕íα╣êα╕¬α╕▓α╕ó | α╕ùα╕▓α╕ùα╕▓ α╕óα╕▒α╕ç | α╕½α╕ìα╕┤α╕ç
 319 | α╣éα╕Ñα╕üα╕ùα╕▒α╣ëα╕çα╣âα╕Üα╣âα╕½α╣ëα╕Öα╕▓α╕óα╕äα╕Öα╣Çα╕öα╕╡α╕óα╕º | (empty) | α╕èα╕▓α╕ó
 320 | α╣äα╕úα╣êα╕¡α╣ëα╕¡α╕óα╕äα╕¡α╕óα╕úα╕▒α╕ü | (empty) | α╕èα╕▓α╕ó
 321 | α╕óα╕¡α╕íα╕òα╕▒α╣ëα╕çα╣üα╕òα╣êα╕½α╕Öα╣ëα╕▓α╕¢α╕úα╕░α╕òα╕╣ | Dim | α╕èα╕▓α╕ó
 322 | α╕êα╕▒α╕çα╕½α╕ºα╕░α╕òα╕üα╕½α╕Ñα╕╕α╕íα╕úα╕▒α╕ü | (empty) | α╕½α╕ìα╕┤α╕ç
 323 | α╕öα╕▓α╕ºα╕½α╕▓α╕ç | Three Man Down | α╕èα╕▓α╕ó
 324 | Moonlit Floor | (empty) | α╕½α╕ìα╕┤α╕ç
 325 | α╣éα╕¡α╣ëα╕óα╣å | (empty) | α╕èα╕▓α╕ó
 326 | α╕äα╕╕α╕üα╣Çα╕éα╣êα╕▓ | (empty) | α╕èα╕▓α╕ó
 327 | α╕òα╣ëα╕¡α╕çα╣éα╕ùα╕⌐α╕öα╕▓α╕º | α╣Çα╕Üα╕┤α╕úα╣îα╕ö α╕ÿα╕çα╣äα╕èα╕ó | α╕èα╕▓α╕ó
 328 | α╕Üα╕╕α╕⌐α╕Üα╕▓ (α╣Çα╕íα╕Öα╕ùα╕¡α╕Ñ) | (empty) | α╕½α╕ìα╕┤α╕ç
 329 | Proud mary | (empty) | α╕½α╕ìα╕┤α╕ç
 330 | α╕äα╕Öα╕Öα╕┤α╕¬α╕▒α╕óα╣Çα╕¬α╕╡α╕ó | α╕¡α╣ëα╕¡α╕Ö α╕Ñα╕▒α╕äα╕Öα╕▓ | α╕½α╕ìα╕┤α╕ç
 331 | α╕½α╕Ñα╕¡α╕ü | (empty) | α╕èα╕▓α╕ó
 332 | Zombie | (empty) | α╕½α╕ìα╕┤α╕ç
